Date,Open,High,Low,Close,Volume
12/30/2016,0.002707437,0.002387015,-0.001448809,-0.007031,0.236096606
12/29/2016,-0.00158831,0.003333863,0.011284862,0.012230447,-0.599272132
12/28/2016,0.008590519,0.003164557,0.001594134,0.001430843,0.429513758
12/27/2016,-0.002996845,0.010567823,0.006048066,0.004603905,-0.197236495
12/23/2016,0.003796868,-0.008272202,-0.006486315,-0.000632111,0.054462006
12/22/2016,0.006146572,0.008813346,0.00955414,0.004901961,0.787883635
12/21/2016,-0.006422306,-0.00624025,-0.004416404,-0.000157356,-0.229083107
12/20/2016,0.004099007,0.001569859,-0.001584284,0,0.522456491
12/19/2016,-0.017742189,-0.000470219,-0.009520787,0.001259049,0.319260758
12/16/2016,0.006234015,-0.012858711,-0.004806152,-0.020748192,0.236321633
12/15/2016,-0.003971406,0.003177125,0.002897618,0.004494382,-0.348224769
12/14/2016,0.004784689,0.004750594,0.003691814,0.001597955,0.09695695
12/13/2016,-0.007936508,-0.000472813,-0.004637774,0.004786216,0.176795545
12/12/2016,-0.01088,-0.017660044,-0.008354756,-0.012861226,-0.434526285
12/9/2016,-0.010352637,-0.004975923,-0.009721322,-0.003216986,0.35405715
12/8/2016,0.001961425,-0.00661397,-0.004581152,-0.015491367,-0.224085825
12/7/2016,-0.021044046,-0.003247808,-0.017094017,0.005900672,0.451832034
12/6/2016,0.006998834,-0.014988596,0,-0.023138341,-0.353855853
12/5/2016,-0.012080093,0.001984783,-0.004013378,0.004503753,0.183132395
12/2/2016,-0.01038526,-0.018322879,-0.012760242,-0.016107605,0.083345455
12/1/2016,0.017433988,0.011434337,0.002380952,-0.000843882,0.353761346
11/30/2016,0.012477125,0.017123857,0.021717,0.017905405,0.003280459
11/29/2016,-0.003450542,0.003759398,0.004981734,0.013773648,-0.354597021
11/28/2016,-0.005111294,-0.006350757,-0.005122274,-0.00785726,-0.073059524
11/25/2016,-0.00066291,-0.008030154,-0.001328683,-0.001319914,-0.594377536
11/23/2016,0.011774461,0.009416818,0.001995676,-0.002147695,1.598086881
11/22/2016,-0.000491723,0.002618658,0.009128631,0.01192053,0.062144373
11/21/2016,-0.007871433,-0.004733921,-0.00625,-0.004253927,-0.153149952
11/18/2016,0.004628099,0.002788257,-0.001986097,-0.008379888,0.408786524
11/17/2016,-0.006087529,-0.003107622,-0.005638474,0.004805302,0.13643627
11/16/2016,-0.02433372,-0.021164889,-0.019179453,-0.016325858,-0.131302082
11/15/2016,-0.010349508,-0.00284948,-0.008331916,-0.013076278,0.313606836
11/14/2016,0.011829247,-0.006891915,-0.017832647,-0.012739935,0.151077233
11/11/2016,-0.013385293,0.000677048,0.012744413,0.015485203,-0.061956854
11/10/2016,0.038639876,0.023173207,-0.006550595,-0.005421891,0.491504028
11/9/2016,-0.007936508,0.001653166,0.027242756,0.025042589,-0.141639155
11/8/2016,0.009166667,0.003135831,0.016047297,0.004985873,-0.537896243
11/7/2016,-0.012716763,-0.004277723,-0.006151288,-0.000826856,0.380610764
11/4/2016,-0.018902643,-0.020489095,-0.021077283,-0.028301887,-0.093724962
11/3/2016,0.015004263,0.006072874,0.010082023,0.008516437,-0.247293621
11/2/2016,0.004871493,0.004862508,0.003214346,0.003715589,0.025304037
11/1/2016,0.002507523,0.001501752,-0.00084317,0.006225812,0.1077338
10/31/2016,0.003168251,0.006664445,0.011308017,0.002006689,0.077516491
10/28/2016,-0.002493351,0.001655081,-0.005674232,-0.000834446,0.270099067
10/27/2016,0.009998334,0.005122274,0.008559919,0.003841657,-0.151746119
10/26/2016,0.003299786,0.006082525,0.006323848,0.008818636,0.050272445
10/25/2016,0.000657787,0.002777778,0.005457252,0.005937655,0.174699936
10/24/2016,-0.014954807,-0.006029004,-0.014309211,0.000163961,0.53874052
10/21/2016,0.005672339,-0.009016393,-0.00750876,-0.021967213,0.480241896
10/20/2016,-0.046118115,-0.04846981,-0.047410894,-0.040395575,-0.38205362
10/19/2016,-0.000521739,0.005563282,0.01306036,0.00489083,-0.537395331
10/18/2016,0.001044023,0.001728907,0.000174216,0.002259691,-0.162986026
10/17/2016,-0.00295498,-0.008284432,-0.009406027,-0.00763094,0.244417176
10/14/2016,-0.0041841,0.004872955,0.004395991,0.003495281,0.14991334
10/13/2016,-0.007352941,-0.007620367,-0.014005602,-0.008707767,-0.076223218
10/12/2016,0.007231041,-0.00052356,0.001420455,0.003338018,-0.123896469
10/11/2016,0.013657853,0.013095862,0.008687943,0.001400805,0.194790261
10/10/2016,0.000345483,0.006377111,0.017226226,0.014862738,-0.313272372
10/7/2016,-0.00103609,-0.00702175,-0.00777605,-0.004135079,0.10400407
10/6/2016,-0.001901469,-0.002069679,-0.002438175,-0.001038062,-0.192961578
10/5/2016,-0.007793557,0.00172831,-0.000349162,-0.001731902,0.031691379
10/4/2016,-0.000349101,-0.00621118,-0.005064618,-0.006939625,0.200847809
10/3/2016,0.002269949,-0.000868056,0.001579779,0.003144654,-0.044626338
9/30/2016,0.002961672,0.003822763,0.004907115,0.003134796,0.558704741
9/29/2016,0.004168838,0.006924009,-0.002267178,-0.003472222,-0.14868388
9/28/2016,0.001210863,-0.001891009,0.008040552,0.01097561,-0.193497714
9/27/2016,-0.016413269,0,-0.017166638,-0.001378597,0.366601303
9/26/2016,0.002634815,-0.015845677,0.002646436,-0.018119068,-0.227198819
9/23/2016,0.013840224,0.013475674,0.009677987,0.009314587,-0.079920991
9/22/2016,0.000864006,0.001554136,0.004356919,0.006790876,-0.006671549
9/21/2016,-0.007078729,-0.002586207,-0.00954364,-0.001037703,0.700480618
9/20/2016,-0.002782125,-0.008643042,-0.005781359,-0.016447368,-0.484266125
9/19/2016,-0.001394943,0.006974717,0.001762115,0.002112304,0.204390571
9/16/2016,0.006286014,-0.002077922,-0.001759015,0.005620938,1.130522206
9/15/2016,-0.025681069,-0.004858581,-0.013568282,-0.001048035,-0.393309677
9/14/2016,0.004274265,-0.01255449,0.000893176,-0.016261584,-0.103032952
9/13/2016,0.0019507,0.00035317,0.000356952,0.004799147,0.241240592
9/12/2016,-0.008849558,0.009708738,-0.007850134,0.009198656,-0.027455863
9/9/2016,0.014107143,0.005594406,0.010789426,-0.014723926,0.198306642
9/8/2016,0.014791337,0.004694019,0.017256716,0.021704323,-0.426265283
9/7/2016,-0.002776332,0.000865202,0.003847499,0.004004876,-0.13167443
9/6/2016,0.005394119,-0.000691563,-0.003310105,-0.000867152,-0.06945167
9/2/2016,-0.001903773,0.006747405,0.003670687,0.001041486,0.161076667
9/1/2016,-0.011444425,-0.006358481,-0.007140369,-0.001387203,0.379613141
